Date_of_interaction,User_age_group,Reported_emotion,Sentiment_score,AI_response_classification,User_follow_up_behaviour,Conversation_length_tokens
2025-04-13,35-44,overwhelmed,-0.739,supportive,dropped,349
2025-04-14,35-44,stressed,-0.373,supportive,returned,209
2025-04-14,65+,anxious,-0.436,supportive,escalated_to_human,290
2025-04-15,25-34,anxious,-0.301,empathetic,returned,357
2025-04-15,18-24,hopeful,0.374,neutral,returned,166
2025-04-15,18-24,hopeful,0.028,supportive,returned,219
2025-04-16,55-64,anxious,-0.011,empathetic,returned,532
2025-04-16,18-24,sad,-0.642,corrective,dropped,366
2025-04-16,25-34,stressed,-0.637,supportive,escalated_to_human,208
2025-04-17,25-34,sad,-0.335,supportive,dropped,280
2025-04-17,35-44,anxious,0.027,empathetic,returned,346
2025-04-17,18-24,anxious,-0.07,empathetic,dropped,279
2025-04-18,35-44,anxious,-0.448,supportive,escalated_to_human,435
2025-04-18,55-64,stressed,-0.2,supportive,returned,442
2025-04-18,45-54,anxious,-0.412,supportive,dropped,339
2025-04-18,18-24,lonely,-0.329,corrective,escalated_to_human,340
2025-04-18,25-34,stressed,-0.031,empathetic,escalated_to_human,295
2025-04-19,25-34,sad,-0.49,corrective,dropped,203
2025-04-19,18-24,stressed,-0.091,empathetic,returned,461
2025-04-19,25-34,anxious,-0.189,supportive,returned,634
2025-04-19,55-64,anxious,-0.363,neutral,returned,420
2025-04-20,45-54,lonely,0.169,empathetic,dropped,321
2025-04-20,25-34,stressed,-0.069,supportive,returned,622
2025-04-20,18-24,anxious,-0.213,neutral,escalated_to_human,613
2025-04-20,55-64,sad,-0.577,supportive,returned,407
2025-04-20,18-24,anxious,-0.43,neutral,returned,306
2025-04-20,25-34,stressed,-0.187,empathetic,returned,397
2025-04-20,18-24,anxious,-0.56,empathetic,returned,293
2025-04-22,35-44,sad,-0.504,supportive,returned,295
2025-04-22,18-24,sad,-0.424,neutral,dropped,211
2025-04-22,35-44,sad,-0.189,empathetic,returned,399
2025-04-23,25-34,stressed,-0.184,empathetic,returned,272
2025-04-23,18-24,hopeful,0.158,supportive,dropped,149
2025-04-23,25-34,stressed,-0.469,neutral,returned,371
2025-04-24,25-34,overwhelmed,-0.097,supportive,returned,342
2025-04-24,18-24,lonely,-0.224,neutral,dropped,266
2025-04-24,65+,anxious,-0.109,supportive,returned,267
2025-04-25,55-64,calm,0.331,corrective,dropped,436
2025-04-25,25-34,stressed,-0.115,supportive,returned,277
2025-04-26,13-17,sad,-0.469,supportive,returned,471
2025-04-26,45-54,anxious,-0.275,empathetic,returned,567
2025-04-26,45-54,anxious,-0.371,empathetic,dropped,362
2025-04-27,45-54,stressed,-0.063,supportive,escalated_to_human,454
2025-04-28,25-34,stressed,-0.343,supportive,returned,281
2025-04-29,35-44,anxious,-0.047,empathetic,dropped,304
2025-04-29,13-17,stressed,-0.231,supportive,returned,166
2025-04-29,35-44,anxious,-0.288,supportive,returned,279
2025-04-29,35-44,sad,-0.102,supportive,dropped,499
2025-04-30,18-24,anxious,-0.411,neutral,dropped,224
2025-05-01,18-24,stressed,-0.12,empathetic,returned,427
2025-05-01,45-54,stressed,0.06,empathetic,returned,355
2025-05-02,18-24,anxious,-0.296,supportive,returned,218
2025-05-02,13-17,anxious,-0.381,supportive,returned,246
2025-05-02,25-34,sad,-0.544,corrective,returned,439
2025-05-03,55-64,anxious,-0.327,supportive,dropped,416
2025-05-04,55-64,calm,0.144,corrective,dropped,251
2025-05-04,35-44,sad,-0.642,corrective,dropped,271
2025-05-04,35-44,anxious,0.008,empathetic,dropped,169
2025-05-05,25-34,anxious,0.002,supportive,returned,280
2025-05-05,25-34,stressed,0.154,supportive,returned,686
2025-05-06,25-34,sad,-0.239,corrective,dropped,366
2025-05-06,18-24,sad,-0.245,corrective,returned,280
2025-05-06,18-24,anxious,-0.359,empathetic,returned,234
2025-05-07,55-64,sad,-0.927,supportive,dropped,446
2025-05-08,18-24,stressed,-0.512,supportive,dropped,508
2025-05-08,25-34,anxious,-0.547,supportive,dropped,388
2025-05-08,18-24,anxious,-0.479,supportive,dropped,423
2025-05-08,25-34,hopeful,0.332,empathetic,returned,214
2025-05-08,55-64,stressed,-0.276,neutral,escalated_to_human,314
2025-05-09,65+,calm,0.324,corrective,returned,203
2025-05-09,45-54,stressed,-0.376,supportive,escalated_to_human,243
2025-05-10,25-34,anxious,-0.47,supportive,returned,272
2025-05-10,25-34,stressed,-0.495,supportive,dropped,491
2025-05-10,25-34,sad,-0.694,neutral,returned,356
2025-05-10,18-24,anxious,-0.117,empathetic,dropped,496
2025-05-11,45-54,sad,-0.59,empathetic,escalated_to_human,372
2025-05-11,25-34,sad,-0.322,neutral,dropped,470
2025-05-11,45-54,anxious,-0.157,empathetic,dropped,294
2025-05-11,45-54,sad,-0.542,neutral,returned,354
2025-05-11,25-34,sad,-0.496,supportive,dropped,153
2025-05-13,25-34,stressed,-0.718,empathetic,escalated_to_human,441
2025-05-14,25-34,lonely,-0.586,supportive,dropped,372
2025-05-14,25-34,overwhelmed,-0.11,supportive,returned,580
2025-05-14,45-54,stressed,-0.449,corrective,dropped,310
2025-05-15,18-24,calm,0.55,empathetic,returned,246
2025-05-15,13-17,stressed,0.09,supportive,returned,404
2025-05-15,35-44,sad,-0.403,supportive,dropped,369
2025-05-15,25-34,stressed,0.374,empathetic,returned,282
2025-05-16,18-24,overwhelmed,-0.473,neutral,dropped,502
2025-05-16,65+,overwhelmed,-0.573,corrective,returned,283
2025-05-17,55-64,calm,0.488,supportive,returned,138
2025-05-17,18-24,sad,-0.211,supportive,escalated_to_human,337
2025-05-18,65+,sad,-0.4,supportive,returned,111
2025-05-19,25-34,stressed,-0.375,corrective,returned,278
2025-05-19,18-24,stressed,-0.143,empathetic,escalated_to_human,527
2025-05-19,18-24,lonely,-0.036,neutral,escalated_to_human,229
2025-05-19,25-34,anxious,-0.325,empathetic,returned,312
2025-05-19,25-34,overwhelmed,-0.669,supportive,escalated_to_human,349
2025-05-20,35-44,stressed,0.008,empathetic,dropped,405
2025-05-20,45-54,anxious,-0.457,neutral,returned,348
2025-05-20,55-64,lonely,-0.328,corrective,dropped,546
2025-05-20,35-44,sad,0.148,supportive,dropped,349
2025-05-20,45-54,calm,-0.09,neutral,returned,195
2025-05-20,25-34,overwhelmed,-0.215,supportive,returned,521
2025-05-20,13-17,sad,-0.168,supportive,dropped,443
2025-05-21,18-24,sad,-0.482,corrective,escalated_to_human,591
2025-05-21,18-24,anxious,0.224,supportive,escalated_to_human,731
2025-05-22,35-44,sad,-0.691,neutral,escalated_to_human,178
2025-05-22,45-54,anxious,-0.321,corrective,returned,547
2025-05-22,35-44,overwhelmed,-0.591,neutral,escalated_to_human,224
2025-05-23,25-34,stressed,-0.532,neutral,dropped,308
2025-05-23,18-24,overwhelmed,0.098,empathetic,dropped,466
2025-05-23,45-54,stressed,-0.518,corrective,escalated_to_human,294
2025-05-23,65+,stressed,-0.349,supportive,returned,377
2025-05-24,35-44,sad,-0.164,empathetic,returned,390
2025-05-24,25-34,sad,-0.528,supportive,dropped,307
2025-05-24,25-34,overwhelmed,-0.231,supportive,dropped,419
2025-05-24,18-24,calm,0.542,neutral,dropped,206
2025-05-25,45-54,anxious,0.097,supportive,returned,430
2025-05-25,35-44,stressed,0.036,empathetic,returned,363
2025-05-25,45-54,stressed,-0.576,corrective,dropped,216
2025-05-25,18-24,anxious,-0.502,empathetic,dropped,251
2025-05-25,18-24,stressed,-0.301,corrective,returned,228
2025-05-25,45-54,calm,0.353,corrective,returned,225
2025-05-26,35-44,overwhelmed,-0.214,corrective,dropped,473
2025-05-26,65+,sad,-0.962,empathetic,dropped,323
2025-05-26,55-64,stressed,-0.17,supportive,returned,241
2025-05-26,25-34,anxious,-0.219,supportive,dropped,363
2025-05-27,18-24,stressed,-0.216,supportive,escalated_to_human,304
2025-05-27,45-54,anxious,-0.457,empathetic,escalated_to_human,426
2025-05-27,25-34,calm,0.512,neutral,escalated_to_human,146
2025-05-28,18-24,sad,-0.833,neutral,dropped,154
2025-05-28,13-17,overwhelmed,-0.359,supportive,returned,241
2025-05-29,45-54,stressed,-0.103,empathetic,returned,339
2025-05-29,13-17,anxious,-0.39,neutral,returned,229
2025-05-30,35-44,sad,-0.34,supportive,returned,358
2025-05-30,25-34,stressed,-0.416,corrective,dropped,181
2025-05-30,18-24,anxious,-0.158,supportive,returned,368
2025-05-30,13-17,anxious,-0.023,empathetic,escalated_to_human,547
2025-05-31,25-34,stressed,-0.205,empathetic,dropped,239
2025-05-31,45-54,sad,-0.107,supportive,returned,568
2025-05-31,25-34,anxious,0.165,empathetic,dropped,244
2025-05-31,25-34,stressed,-0.605,neutral,returned,339
2025-06-01,25-34,calm,0.398,supportive,returned,169
2025-06-02,55-64,anxious,-0.263,supportive,dropped,319
2025-06-03,18-24,hopeful,0.461,empathetic,dropped,380
2025-06-03,35-44,sad,-0.329,supportive,escalated_to_human,280
2025-06-03,35-44,anxious,-0.49,neutral,dropped,277
2025-06-03,55-64,sad,-0.199,empathetic,escalated_to_human,417
2025-06-03,45-54,calm,0.474,neutral,returned,207
2025-06-04,13-17,anxious,-0.515,empathetic,returned,375
2025-06-05,25-34,stressed,-0.282,empathetic,escalated_to_human,661
2025-06-05,35-44,overwhelmed,-0.498,neutral,returned,480
2025-06-05,25-34,anxious,-0.543,corrective,escalated_to_human,332
2025-06-05,65+,sad,-0.026,supportive,returned,360
2025-06-05,35-44,overwhelmed,-0.037,empathetic,returned,336
2025-06-05,45-54,overwhelmed,-0.477,corrective,dropped,235
2025-06-06,25-34,anxious,-0.426,supportive,dropped,260
2025-06-06,35-44,anxious,-0.456,empathetic,dropped,341
2025-06-06,45-54,stressed,-0.092,corrective,dropped,271
2025-06-06,25-34,sad,-0.27,supportive,dropped,353
2025-06-08,45-54,overwhelmed,-0.272,supportive,returned,568
2025-06-09,13-17,overwhelmed,-0.903,corrective,dropped,445
2025-06-09,25-34,anxious,-0.61,neutral,returned,216
2025-06-10,13-17,sad,-0.142,empathetic,returned,390
2025-06-10,25-34,stressed,-0.143,neutral,returned,293
2025-06-11,35-44,lonely,-0.146,supportive,dropped,466
2025-06-12,55-64,anxious,-0.381,supportive,returned,390
2025-06-12,18-24,lonely,0.027,empathetic,returned,596
2025-06-12,25-34,overwhelmed,0.096,empathetic,dropped,766
2025-06-13,25-34,anxious,-0.465,neutral,returned,188
2025-06-13,35-44,sad,-0.483,supportive,dropped,368
2025-06-14,35-44,stressed,-0.382,empathetic,escalated_to_human,396
2025-06-14,35-44,sad,-0.155,corrective,returned,246
2025-06-14,25-34,sad,-0.344,supportive,escalated_to_human,379
2025-06-15,65+,sad,-0.537,neutral,dropped,274
2025-06-15,18-24,hopeful,0.153,empathetic,escalated_to_human,550
2025-06-15,45-54,lonely,-0.12,supportive,returned,306
2025-06-15,18-24,calm,0.434,supportive,returned,307
2025-06-16,25-34,stressed,-0.293,neutral,dropped,370
2025-06-16,45-54,calm,0.726,corrective,returned,242
2025-06-17,18-24,overwhelmed,-0.683,corrective,returned,375
2025-06-19,35-44,lonely,-0.63,neutral,escalated_to_human,193
2025-06-19,25-34,sad,-0.11,empathetic,returned,363
2025-06-19,35-44,stressed,-0.222,supportive,returned,492
2025-06-20,18-24,sad,-0.79,supportive,dropped,281
2025-06-20,25-34,stressed,-0.04,supportive,returned,354
2025-06-21,25-34,lonely,0.011,supportive,returned,401
2025-06-21,45-54,stressed,-0.786,corrective,dropped,364
2025-06-21,35-44,lonely,-0.174,empathetic,returned,837
2025-06-22,55-64,anxious,-0.201,empathetic,returned,313
2025-06-22,35-44,sad,-0.059,neutral,returned,266
2025-06-22,45-54,stressed,-0.332,supportive,returned,453
2025-06-23,18-24,lonely,-0.662,empathetic,returned,720
2025-06-23,18-24,sad,-0.377,corrective,returned,223
2025-06-23,35-44,lonely,-0.172,supportive,returned,511
2025-06-23,55-64,lonely,-0.706,corrective,escalated_to_human,313
2025-06-23,55-64,anxious,-0.169,supportive,returned,293
2025-06-24,35-44,anxious,-0.267,supportive,returned,367
2025-06-24,35-44,overwhelmed,-0.416,corrective,returned,391
2025-06-25,18-24,stressed,-0.175,empathetic,returned,696
2025-06-25,25-34,overwhelmed,-0.771,supportive,returned,439
2025-06-25,35-44,calm,0.299,supportive,returned,377
2025-06-25,55-64,stressed,-0.514,supportive,dropped,414
2025-06-26,55-64,stressed,-0.454,supportive,escalated_to_human,351
2025-06-26,18-24,sad,-0.115,supportive,escalated_to_human,284
2025-06-26,35-44,lonely,-0.344,neutral,returned,417
2025-06-27,45-54,sad,-0.176,neutral,returned,253
2025-06-27,25-34,overwhelmed,-0.51,neutral,escalated_to_human,365
2025-06-27,65+,anxious,-0.187,supportive,returned,497
2025-06-27,25-34,stressed,0.02,supportive,dropped,221
2025-06-28,35-44,overwhelmed,-0.801,neutral,returned,408
2025-06-30,35-44,stressed,-0.376,supportive,returned,366
2025-06-30,25-34,overwhelmed,-0.159,supportive,dropped,249
2025-06-30,25-34,hopeful,0.346,empathetic,returned,276
2025-06-30,25-34,stressed,0.018,supportive,dropped,295
2025-06-30,25-34,stressed,-0.385,supportive,returned,329
2025-06-30,55-64,overwhelmed,-0.732,supportive,returned,237
2025-07-01,65+,overwhelmed,-0.472,empathetic,returned,826
2025-07-01,55-64,hopeful,0.06,neutral,returned,135
2025-07-02,35-44,stressed,-0.516,supportive,dropped,193
2025-07-02,25-34,stressed,-0.117,neutral,escalated_to_human,224
2025-07-02,55-64,overwhelmed,-0.009,empathetic,returned,483
2025-07-02,18-24,lonely,-0.478,corrective,escalated_to_human,236
2025-07-02,25-34,anxious,-0.226,empathetic,dropped,440
2025-07-02,55-64,anxious,-0.127,empathetic,dropped,406
2025-07-03,45-54,overwhelmed,-0.287,supportive,dropped,272
2025-07-03,35-44,calm,0.297,supportive,escalated_to_human,159
2025-07-04,45-54,anxious,-0.485,empathetic,returned,406
2025-07-04,18-24,calm,0.277,neutral,returned,140
2025-07-04,45-54,overwhelmed,-0.204,empathetic,returned,494
2025-07-04,18-24,overwhelmed,-0.315,empathetic,returned,360
2025-07-04,45-54,lonely,0.025,empathetic,returned,291
2025-07-05,25-34,sad,-0.422,corrective,dropped,247
2025-07-05,18-24,sad,-0.439,supportive,escalated_to_human,356
2025-07-05,25-34,anxious,-0.124,supportive,returned,194
2025-07-05,45-54,stressed,-0.265,empathetic,returned,417
2025-07-06,45-54,anxious,-0.521,supportive,dropped,366
2025-07-06,65+,hopeful,0.173,supportive,returned,271
2025-07-06,65+,calm,0.568,empathetic,escalated_to_human,193
2025-07-06,55-64,sad,-0.217,supportive,escalated_to_human,314
2025-07-06,55-64,anxious,-0.794,supportive,dropped,381
2025-07-07,55-64,calm,0.365,supportive,escalated_to_human,227
2025-07-07,18-24,calm,0.32,supportive,returned,136
2025-07-07,25-34,anxious,-0.058,empathetic,returned,644
2025-07-08,18-24,anxious,-0.268,neutral,escalated_to_human,204
2025-07-09,25-34,lonely,-0.459,empathetic,returned,451
2025-07-09,55-64,sad,-0.454,neutral,returned,336
2025-07-09,18-24,lonely,-0.462,supportive,returned,345
2025-07-09,35-44,stressed,-0.597,corrective,dropped,389
2025-07-10,13-17,stressed,-0.411,empathetic,returned,282
2025-07-10,25-34,stressed,-0.236,corrective,dropped,296
2025-07-11,65+,stressed,-0.095,supportive,dropped,547
2025-07-12,35-44,lonely,-0.145,neutral,returned,402
2025-07-12,45-54,sad,-0.428,supportive,dropped,287
2025-07-12,25-34,stressed,-0.167,empathetic,returned,281
2025-07-12,13-17,overwhelmed,-0.69,supportive,returned,519
2025-07-12,18-24,lonely,-0.011,empathetic,returned,387
2025-07-13,18-24,anxious,0.01,supportive,escalated_to_human,516
2025-07-14,25-34,lonely,-0.126,supportive,dropped,162
2025-07-15,18-24,calm,0.515,corrective,dropped,143
2025-07-16,25-34,lonely,-0.051,supportive,escalated_to_human,707
2025-07-17,25-34,calm,0.672,neutral,escalated_to_human,256
2025-07-18,55-64,overwhelmed,-0.062,supportive,returned,347
2025-07-19,35-44,anxious,-0.607,corrective,dropped,464
2025-07-19,25-34,sad,-0.235,empathetic,returned,525
2025-07-19,25-34,anxious,0.012,empathetic,escalated_to_human,561
2025-07-20,25-34,stressed,-0.567,neutral,dropped,580
2025-07-21,65+,anxious,-0.163,neutral,dropped,207
2025-07-21,45-54,sad,-0.7,neutral,dropped,210
2025-07-21,35-44,anxious,-0.435,neutral,returned,279
2025-07-22,35-44,anxious,-0.706,corrective,dropped,396
2025-07-23,25-34,calm,0.846,corrective,returned,260
2025-07-23,55-64,sad,-0.454,empathetic,dropped,599
2025-07-23,25-34,sad,-0.295,empathetic,dropped,358
2025-07-24,45-54,anxious,-0.358,empathetic,returned,665
2025-07-24,35-44,anxious,0.032,empathetic,escalated_to_human,352
2025-07-24,65+,anxious,-0.201,empathetic,escalated_to_human,444
2025-07-24,25-34,anxious,-0.151,empathetic,returned,216
2025-07-25,25-34,stressed,-0.505,corrective,returned,260
2025-07-25,65+,lonely,-0.399,empathetic,returned,279
2025-07-25,25-34,sad,-0.488,empathetic,dropped,689
2025-07-25,55-64,anxious,-0.66,supportive,escalated_to_human,201
2025-07-25,25-34,sad,-0.723,supportive,returned,368
2025-07-26,18-24,stressed,-0.068,supportive,dropped,446
2025-07-27,45-54,stressed,-0.128,neutral,returned,378
2025-07-27,18-24,calm,0.264,supportive,returned,285
2025-07-28,45-54,anxious,-0.02,supportive,escalated_to_human,370
2025-07-28,45-54,overwhelmed,-0.368,neutral,returned,294
